Q,year,sector,Profit_Margin,Asset_Turnover,Financial_Leverage,ROA,ROE,RNOA,NOAT,NOPM,Percent_Growth
Q2,22,3,0.0,0.0,-0.0,0.0,0.4417669681942402,0.4417669681942402,-0.0,0.0,222.58064268034778
Q2,22,5,0.0,0.0,-0.010557013706620006,0.0,0.2106931078059687,0.2106931078059687,-0.0,0.0,-63.11917649343671
Q3,22,2,0.0,0.0,3.618348623853211,0.0,0.14311926605504588,412.5,-467.6666666666667,-0.8820384889522452,3.965245719534004
Q3,21,1,0.0,0.0,1.8826667258698324,0.0,0.21376312140618284,0.0,0.0,0.0,-8.48158556305176
FY,21,9,0.0,0.0,1.3271604938271604,0.0,0.1356115565737559,0.0,0.0,0.0,-6.565656261582266
Q3,21,8,0.0,0.0,1.8850054926888578,0.0,0.01613677328526786,-22.058,59.529,-0.3705420887298628,-13.718140200703402
Q2,22,1,0.0,0.0,4.506411586653023,0.0,-0.07806249865828963,0.0,5.988013911315365,0.0,-73.18640969479533
Q3,21,1,0.0,0.0,6.0461997019374065,0.0,-0.17324021765500988,0.0,0.0,0.0,-22.680410850768943
Q1,22,8,0.0,0.0,1.423875519378277,0.0,-0.01968650090144602,-0.379648861749478,0.9053026362393405,-0.41936126832299186,-73.17073161867245
FY,21,2,0.0,0.0,1.4623602014906363,0.0,0.33523429175603087,-0.2845347319790203,1.5176412353814692,-0.18748484513041094,-11.586587538619053
Q3,21,8,0.0,0.0,1.1402660217654172,0.0,-0.11426844014510278,-0.40677200902934535,0.0,0.0,-36.666669978035685
FY,21,4,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,42.51713218151073
Q3,21,8,0.0,0.0,-0.8847239016525594,0.0,0.4111172181305192,-0.5985695947185036,0.0,0.0,-81.49999976158142
FY,21,3,0.0,0.0,2.205326026231078,0.0,0.32751602862539575,0.0,0.0,0.0,-4.1526374859708195
Q3,21,9,0.0,0.0,-1.870924588972199,0.0,0.42112872976061555,0.3426099578171034,-0.0,0.0,-88.3312422006117
Q3,21,7,0.0,0.0,3.1444103430298256,0.0,0.1520565040257231,-2.1536783924008662,2.881658507090054,-0.7473746063601705,-0.5454583601518112
Q3,21,8,0.0,0.0,-0.11727887570343734,0.0,0.3019598432265936,0.09526417979231327,-0.0,0.0,-54.87364474071038
FY,21,8,0.0,0.0,2.374301675977654,0.0,0.03600248292985723,-1.9195046439628483,2.1106811145510838,-0.9094242757609095,-24.457661965632887
Q2,22,9,0.0,0.0,1.0418699242851057,0.0,-0.11336622098855345,-0.14966119182398707,0.0,0.0,-72.00000021192763
Q2,22,10,0.0,0.0,194.2197842384348,0.0,-746.8921192174072,3.3875730952490914,-0.0,0.0,-96.63328021465962
Q1,22,2,0.0,0.0,-0.05253139739590813,0.0,0.35844135306922353,0.19027941841475296,-0.0,0.0,-60.992908738315535
Q1,22,7,0.0,0.0,5.033983637507866,0.0,0.04782882315921964,0.0,0.0,0.0,-11.498879870064757
FY,21,2,0.0,0.0,1.5712207961228226,0.0,0.0673176381462974,-0.20299464840787465,0.0,0.0,37.99705358174934
Q3,21,9,0.0,0.0,-0.22760599248704522,0.0,1.4336304695714355,1.1193783156397312,-0.012854610832465467,-87.07990698657647,-43.902438054839685
Q3,21,0,0.0,0.0,1.1705408546846565,0.0,-0.0029434069960073586,0.25829031266902486,-0.0,0.0,66.66667287548397
Q3,21,3,0.0,0.0,-13.20979355367056,0.0,-0.2662874008900309,0.0,0.0,0.0,-3.000001907348633
Q1,22,9,0.0,0.0,3.9927947313510694,0.0,0.0,-45.738458394286205,0.0,0.0,-40.71856167207094
FY,21,2,0.0,0.0,2.056289640591966,0.0,0.23625792811839325,0.0,0.0,0.0,-21.19537942657027
FY,21,1,0.0,0.0,1.6941276735945348,0.0,0.2605161945361511,-5.269095358561102,0.0,0.0,-14.117894114162755
Q3,22,2,0.0,0.0,1.5186875987803738,0.0,-0.04754641432033738,-5.271183868581293,0.0,0.0,-40.49945715118534
FY,21,8,0.0,0.0,1.2972095261438439,0.0,-1.2854839644301053,-2.248117303710268,0.0,0.0,-79.59183578683309
FY,21,2,0.0,0.0,1.546877696882208,0.0,0.06226953915676829,-2.362359997876745,0.0,0.0,-12.740256569602273
FY,21,9,0.0,0.0,2.3868542791056284,0.0,0.08558211256746338,-7.089506172839506,0.0,0.0,-32.01782126516462
Q2,22,2,0.0,0.0,-0.0021167409999453242,0.0,0.26097102976847864,0.030201727684463088,-0.0,0.0,164.00001049041748
Q3,21,1,0.0,0.0,-1.5338123619196424,0.0,0.09944305839066556,0.6565112953277059,-1.0069446380887506,-0.6519835058398136,-50.0
Q3,21,7,0.0,0.0,-0.0,0.0,0.8589927528234559,0.8589927528234559,-0.0,0.0,-20.000002119276257
Q3,21,1,0.0,0.0,1.8395932613936834,0.0,0.15248936514324615,0.0,0.0,0.0,-39.985978603105856
Q3,21,8,0.0,0.0,-0.1512457499581963,0.0,0.1211888969399699,-2.728840008917292,0.0,0.0,-73.47825969775366
Q2,22,5,0.0,0.0,1.6385671740569159,0.0,0.036482461945731307,0.0,0.0,0.0,21.413394006344316
Q3,21,9,0.0,0.0,-8.099934583900453,0.0,0.1272136606736654,-0.0,-0.0,0.0,-62.0862600787446
Q3,22,2,0.0,0.0,1.3647635706931498,0.0,0.1730646295186348,-0.3210588383239817,0.0,0.0,-57.051694987016845
Q3,21,3,0.0,0.0,10.097726829031537,0.0,0.05368404634385737,0.0,0.0,0.0,1.8392606168049692
FY,21,2,0.0,0.0,1.3111295466618131,0.0,0.021937835040855672,-0.8317254164513603,0.0,0.0,16.698383218090886
Q3,22,2,0.0,0.0,-0.0002792029394777445,0.0,1.046887389060172,0.45737684276221124,-0.0,0.0,-71.68554130629879
Q3,21,9,0.0,0.0,3.5811330008992073,0.0,0.09670563230605739,-0.744703265831675,0.0,0.0,-17.75936694714631
FY,21,7,0.0,0.0,1.3270427385195365,0.0,0.0657562076215568,-0.5458838759169583,0.0,0.0,-16.660176693122438
Q1,22,8,0.0,0.0,-0.29309714386743174,0.0,0.2084704542166932,-8.65157510272409,0.0,0.0,-63.12499895226208
Q3,21,2,0.0,0.0,-0.7338770099089468,0.0,1.0069036027623748,-3.074523839018401,0.020610032261242885,-149.17608085456692,-95.0724634533436
FY,21,8,0.0,0.0,1.0775194703940547,0.0,-0.17441385689359,-0.34187404363240165,0.0,0.0,-50.24630518729541
FY,21,0,0.0,0.0,2.634411472108315,0.0,0.12311649236891273,0.0,0.0,0.0,1.2750399431450308
Q1,22,1,0.0,0.0,-6.805953170961289,0.0,-0.26131780209436406,-0.0,-2.1100850209950037,0.0,14.61273041599461
FY,21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.212518265110448
Q3,22,9,0.0,0.0,2.7192472871601705,0.0,0.05893134214960026,0.0,0.0,0.0,17.228687794709327
Q3,21,3,0.0,0.0,-17.111294705147976,0.0,1.917970184328413,0.0,0.0,0.0,0.004971986408009728
FY,21,1,0.0,0.0,23.637037037037036,0.0,3.111111111111111,0.0,0.0,0.0,8.017960152441075
Q2,22,9,0.0,0.0,1.1025953091309586,0.0,0.020148561230506658,0.0,0.5007189367334013,0.0,-22.648398040499718
FY,21,2,0.0,0.0,3.0241306174716875,0.0,0.26955860578654606,-1.8370693837942746,0.0,0.0,-5.560076892393301
Q3,22,1,0.0,0.0,2.336441007766366,0.0,0.019898140471396424,0.0,0.0,0.0,6.646526659015183
Q3,21,8,0.0,0.0,2.34405101568025,0.0,0.30119247933279686,0.0,0.0,0.0,-42.85714457192177
Q1,22,8,0.0,0.0,1.6198172558418213,0.0,-0.034736369083283404,0.0,0.6195159557071439,0.0,-33.62573303254483
Q3,22,2,0.0,0.0,1.3563049700211,0.0,-0.23498965884638687,-0.662145654047097,0.0,0.0,-56.88536344410776
Q3,21,8,0.0,0.0,-0.7213568042108863,0.0,0.889580384034356,0.34222418026646895,-0.0,0.0,-46.66666997803569
Q3,21,6,0.0,0.0,1.2811447194513867,0.0,0.07558334127327318,0.0,2.158691557955866,0.0,-4.436973764115021
FY,21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.383737590762927
Q2,22,9,0.0,0.0,2.107089920197253,0.0,0.1017861837903162,0.0,0.0,0.0,-23.463900582434693
FY,21,4,0.0,0.0,228.94148811712404,0.0,-37.2082595179998,-0.0,-0.0,0.0,-30.76923517785825
Q2,22,8,0.0,0.0,-0.031866112911714345,0.0,-1.975960359210423,0.04014354563653889,-0.0,0.0,-3.2786890251666563
Q3,21,1,0.0,0.0,-9.539566578672725,0.0,0.6490678781181575,-0.0,-0.0,0.0,1.5411873657323298
FY,21,2,0.0,0.0,6.725689666184728,0.0,-3.159852747342078,-7.765588562705708,0.0,0.0,-57.28813660689311
Q3,21,2,0.0,0.0,1.5989329128166827,0.0,-0.11157902114584177,1.499624421622446,-0.0,0.0,236.92309808449005
Q3,21,3,0.0,0.0,125.37840761575076,0.0,-4.4089138900908695,-0.0,-0.0,0.0,0.8080800685720759
Q3,21,6,0.0,0.0,-0.0665582894839493,0.0,0.1308469234043207,0.07572505419000394,-0.0,0.0,2.564098155475083
Q1,22,3,0.0,0.0,6.856476673386687,0.0,0.009611664324841672,0.0,0.0,0.0,-7.072693963110605
Q3,21,8,0.0,0.0,-0.04870519215938017,0.0,0.4365501807693508,0.48973559974857234,-0.0010788207864692691,-453.95454545454544,-46.07842919552427
FY,21,5,0.0,0.0,-0.006631289908700925,0.0,-0.1684818774107458,0.033472001211372296,-0.0005133730905000561,-65.20014747708838,-78.57142899764487
Q3,21,3,0.0,0.0,56.58506576156131,0.0,-1.6516758591429783,0.0,0.0,0.0,-0.40485790880267447
FY,21,6,0.0,0.0,3.491024287222809,0.0,0.26399155227032733,0.0,12.262589928057555,0.0,51.376704635793445
FY,21,8,0.0,0.0,0.0,0.0,0.0,-1.206930156556513,0.0,0.0,-45.53900395034722
Q3,21,1,0.0,0.0,2.8600493837073917,0.0,0.0658926205484402,0.0,0.0,0.0,-58.63774885256072
FY,21,10,0.0,0.0,3.1103698834289792,0.0,0.10132285696326429,-0.0,-86.43988400291143,0.0,-8.133332994249132
Q1,22,9,0.0,0.0,2.1106197907595323,0.0,0.05585861472461729,-0.3366617112761158,0.0,0.0,1.3960924380203616
Q3,21,1,0.0,0.0,6.0767952127659575,0.0,0.2283909574468085,0.0,0.0,0.0,-36.945812708700146
Q3,21,3,0.0,0.0,-14.374985745889115,0.0,1.570164435423176,-0.0,-0.0,0.0,-0.9930430072089068
FY,21,4,0.0,0.0,2.572376039583114,0.0,0.6582798189283082,0.0,1.4927476512279545,0.0,-4.620457683416477
FY,21,1,0.0,0.0,3.189573669487624,0.0,0.34993006621578554,-16.334340061529225,0.0,0.0,-12.136277952073891
Q3,22,1,0.0,0.0,1.6309422932591466,0.0,0.1325500881480976,-0.5597751050839137,0.0,0.0,-8.920323923306082
FY,21,2,0.0,0.0,1.5338339073440648,0.0,0.44336929245486784,-0.13962060037124177,0.0,0.0,-9.042669932340651
Q2,22,1,0.0,0.0,1.2252885722286178,0.0,0.02779419847961586,-0.3336129593970245,0.0,0.0,-58.49471571228014
Q3,22,2,0.0,0.0,2.2393963588543713,0.0,0.010297413359596339,-3.1130851434822695,0.0,0.0,-48.62013026567782
Q3,21,2,0.0,0.0,1.2103478400159375,0.0,-0.7019888302447573,-0.8353774907197465,0.21187193785264274,-3.9428416013297283,-16.666663562258016
Q2,22,1,0.0,0.0,1.62957167546359,0.0,0.024140937611907765,0.0,0.0,0.0,-68.6344259189408
Q3,21,8,0.0,0.0,-3.133608815426997,0.0,0.19008264462809918,1.9332849891225525,-1.239303843364757,-1.5599765944997075,-62.192818485551925
FY,21,1,0.0,0.0,2.6675207964916234,0.0,0.07037133219129911,-5.52880322539418,6.984844986258351,-0.7915427237499588,-34.30962411965939
FY,21,1,0.0,0.0,10.141489842951332,0.0,0.8543746727410674,0.0,0.0,0.0,-14.243326515552587
FY,21,9,0.0,0.0,4.563724160381965,0.0,0.3235310075416418,0.0,0.0,0.0,-15.08292274608014
FY,21,8,0.0,0.0,1.1056032062743473,0.0,-0.1985696146769972,0.0,0.030487942430463127,0.0,-77.59146453746602
FY,21,9,0.0,0.0,2.2159715337054458,0.0,0.19267935239758002,0.0,8.90307683393209,0.0,-33.37710341653782
FY,21,7,0.0,0.0,2.549955041894082,0.0,0.12415309810030525,0.0,0.0,0.0,-7.7860404808509545
Q3,22,1,0.0,0.0,1.5399360094567978,0.0,-0.1231501932869718,-0.6793846229088275,0.0,0.0,-47.856585370204776
FY,21,9,0.0,0.0,3.1923405619057794,0.0,0.004571532704525032,-4.1831444024598055,0.0,0.0,-9.138075221786332
FY,21,0,0.0,0.0,185.0541616383167,0.0,-1.288134776603604,0.0,0.0,0.0,-46.601941747572816
FY,21,4,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,3.6310191802724363
Q3,21,0,0.0,0.0,80.14341851017758,0.0,-0.23049780892527583,0.0,0.0,0.0,-1.911761749711911
FY,21,7,0.0,0.0,1.6351553725196555,0.0,0.08405091725945338,0.0,0.0,0.0,-24.897119442504774
FY,21,8,0.0,0.0,1.401013125750694,0.0,-0.05753768603576036,1.4520696185638637,3.425619469522395,0.4238852655652128,-38.2352966957026
Q3,21,8,0.0,0.0,-0.1365826485269261,0.0,0.6949639045316328,-6.53966061090038,0.0798562587342783,-81.8929,-82.48299402477639
FY,21,2,0.0,0.0,2.3942972014097985,0.0,0.13509791564549634,0.0,0.0,0.0,-7.787067722877426
Q2,22,9,0.0,0.0,3.3779871692060945,0.0,0.08644747393744988,0.0,0.0,0.0,-0.5860098421410446
Q2,22,4,0.0,0.0,-0.5825825345443618,0.0,-0.6509565471749208,0.7089448984890898,-0.0,0.0,-88.31798832879576
Q3,21,8,0.0,0.0,-0.034793197929804724,0.0,0.043247945026747274,0.9915626495020223,-0.0,0.0,19.99999552965171
Q3,21,1,0.0,0.0,0.0,0.0,0.0,2.329637900781624,-0.0,0.0,-68.3720932269367
Q3,21,8,0.0,0.0,5.571050561395981,0.0,-3.5955803475649004,-1.1027343657362392,-0.061683306851329237,17.877354863514032,-88.83333338631523
Q3,22,8,0.0,0.0,1.1555034842406626,0.0,-0.1565997479903651,0.0,0.38863877649132644,0.0,-62.856338852689476
Q3,22,2,0.0,0.0,10.061831873072059,0.0,-0.16500882835425285,22.836364312544163,-0.0,0.0,-76.09368290724625
Q2,22,2,0.0,0.0,-10.582813582813582,0.0,-0.11969111969111969,0.0,0.0,0.0,-15.726247497261733
FY,21,9,0.0,0.0,1.1017250665149323,0.0,0.2060152659248916,-0.5835556990681929,0.0,0.0,19.800567952453765
FY,21,9,0.0,0.0,2.0259077809348986,0.0,0.0,0.0,0.0,0.0,88.55422755287238
Q2,22,2,0.0,0.0,2.0806760855166506,0.0,0.030173851984283104,-2.388954546906443,0.0,0.0,-46.05734710361586
FY,20,9,0.0,0.0,-8.526901857583235,0.0,0.11198881888054389,0.0,0.0,0.0,-1.6336629269415628
Q3,22,1,0.0,0.0,2.7291416282932492,0.0,0.08897343794309481,0.0,0.0,0.0,-22.49188824028358
Q2,22,1,0.0,0.0,2.473753423005802,0.0,0.10173168532932919,115.58371681415929,-760.4643067846607,-0.15199098206576173,0.31016082345876567
FY,21,9,0.0,0.0,3.187112692219417,0.0,-0.02610741335781501,-1.0790477770404778,0.0,0.0,32.87269957013568
FY,21,8,0.0,0.0,1.2107885205110107,0.0,-0.2268217271755155,-2.1665130764306793,1.5034795083787462,-1.440999404619026,-74.61538395702956
FY,21,3,0.0,0.0,7.752922264268804,0.0,0.061244187066771955,0.0,0.0,0.0,-14.360310281970543
Q3,22,1,0.0,0.0,2.428194731212219,0.0,0.10995298390507227,-1.822056726350816,3.6814962885316236,-0.49492287470906265,-59.429278682382716
FY,20,9,0.0,0.0,-3.582132548638558,0.0,0.28148709477367523,-10.140064578720397,0.0,0.0,-20.365534906721685
FY,21,8,0.0,0.0,-1.7924082815294702,0.0,0.6517441794230119,1.2527066935350086,-0.0,0.0,-62.85714336398508
Q2,21,2,0.0,0.0,1.0916538179632653,0.0,-0.05025304914430447,-0.07986839805912452,0.05546002565187166,-1.4401074849922852,-24.657534582124093
FY,21,9,0.0,0.0,1.8471370307041644,0.0,0.09420750855276436,0.0,0.0,0.0,-10.724381375380375
Q3,21,5,0.0,0.0,2.0375270196108164,0.0,-0.11826769776221634,0.5218105048540003,-0.3027905520117358,-1.7233381338588645,-22.222227127954216
FY,21,2,0.0,0.0,1.2398827859689494,0.0,0.12266843424091473,-1.4811651857519872,1.628930540156472,-0.9092868905323054,-40.71428589674891
FY,21,1,0.0,0.0,1.470620822019389,0.0,0.18185406920317118,-0.630041787533857,0.0,0.0,-42.15373421545934
FY,21,0,0.0,0.0,2.619353601227582,0.0,-0.6235734151721493,0.0,0.0,0.0,-41.09745848223382
Q3,21,3,0.0,0.0,-2.279296896139928,0.0,1.176554365355683,1.165787046055122,-0.0,0.0,-0.03920681665883153
Q3,22,2,0.0,0.0,2.3886227109272693,0.0,0.019784239955101954,-3.572137406853664,0.0,0.0,-7.464278194835441
Q3,22,2,0.0,0.0,1.1967367993424471,0.0,-0.03253375154704432,-0.3548606347162563,0.0,0.0,-63.742138784762226
Q3,21,2,0.0,0.0,-0.5311091073038774,0.0,0.9507063420498948,0.15054151624548737,-0.0,0.0,-89.6860981350077
FY,21,8,0.0,0.0,-3.5844576346870447,0.0,6.084274340579951,-0.013546040146418047,0.005960731842832536,-2.272546476437527,-66.53846227205716
Q3,21,1,0.0,0.0,2.456912028725314,0.0,0.23638539796529023,0.0,0.0,0.0,-47.33154727206299
Q3,21,7,0.0,0.0,3.941969137144099,0.0,0.39136419618923424,-0.0,-0.0,0.0,-42.62174403359016
Q1,22,1,0.0,0.0,2.5037621997145196,0.0,0.07807108264399151,0.0,0.0,0.0,-22.144804487155774
Q3,21,8,0.0,0.0,-0.007460842927022086,0.0,0.23133554029349276,0.023271900785611938,-0.0,0.0,-66.66666572056114
FY,21,8,0.0,0.0,1.3890994753185566,0.0,0.030245922118713638,0.0,0.0,0.0,-30.395680170832577
Q1,21,7,0.0,0.0,1.4881757176416028,0.0,-1.1506488379989124,-0.8793439569958691,0.10614975394677534,-8.283994303338488,-34.52083173068237
Q3,21,9,0.0,0.0,19.148456430618022,0.0,11.75361129768656,0.08285695641382713,-0.0,0.0,-13.999998569488525
Q2,22,6,0.0,0.0,1.0843099068303512,0.0,-0.3353919626093249,-1.265343634162459,0.0,0.0,-59.01309117241432
Q1,22,2,0.0,0.0,1.5277920476728655,0.0,0.023425459776019727,0.0,0.0,0.0,-33.17948141621293
FY,21,3,0.0,0.0,8.11499872999746,0.0,0.04676322534463251,0.0,0.0,0.0,-24.186777470349284
Q3,21,9,0.0,0.0,-0.8008678688663762,0.0,0.7774182537212067,-0.0,-0.7541683831209092,0.0,-71.78572736900297
Q3,21,3,0.0,0.0,28.339077471588798,0.0,-0.8569412463789645,-0.0,-0.0,0.0,-0.10070723639981713
Q1,22,1,0.0,0.0,2.719407106582942,0.0,-0.06793109510274305,-0.06796834799479032,0.0,0.0,-91.15044262724949
FY,21,8,0.0,0.0,1.0715987385705366,0.0,-0.25135333885380234,0.0,0.0,0.0,-49.63788536144521
Q2,21,9,0.0,0.0,2.0026138209710362,0.0,0.0252820221484542,0.0,2.1172353610487624,0.0,-34.65704132697757
Q2,21,8,0.0,0.0,1.3018197670223841,0.0,-0.09338979217785506,2.8111934605396627,-0.0,0.0,38.571435018461685
FY,21,2,0.0,0.0,-23.4,0.0,-3.9412121212121214,7.229280970257003,-9.166474155356628,-0.7886653960653363,2.7520019531249997
Q3,21,0,0.0,0.0,12.541666666666666,0.0,-0.041666666666666664,0.003952569169960474,-0.0,0.0,0.8056386832572059
Q2,21,11,0.0,0.0,1.1144526477930632,0.0,0.052722154352791206,0.0,0.0,0.0,-20.224720229856946
Q2,22,8,0.0,0.0,1.071824224519941,0.0,-0.15719736934655693,-0.19217878090959334,0.0,0.0,-39.34246742562072
Q3,21,3,0.0,0.0,67.82738095238095,0.0,-0.691017316017316,0.01206884534370101,-0.0,0.0,-1.7000007629394531
Q3,21,0,0.0,0.0,-37.68037427380824,0.0,0.08755881324901214,0.0,0.0,0.0,-1.5781138458856263
FY,21,2,0.0,0.0,1.6109927159374546,0.0,0.16562682738977053,-0.5380218046946413,1.5881056689048,-0.3387821196215964,-14.06079782676842
Q1,22,2,0.0,0.0,1.0911550691722576,0.0,-0.008049533775628046,-0.45409157382055826,0.0,0.0,-65.33333399560713
Q3,21,1,0.0,0.0,1.883461959667993,0.0,-0.3950844214027338,-2.9198648491337167,2.4213389042159523,-1.2058885454034327,-0.48899673103494756
Q3,21,1,0.0,0.0,-31.34517766497462,0.0,-4.590736040609137,0.0,0.0,0.0,-22.346248551583216
Q3,21,6,0.0,0.0,-3.342039124021502,0.0,0.13169399911850188,4.476434458490552,-0.0,0.0,-65.99999836512974
