Q,year,sector,Profit_Margin,Asset_Turnover,Financial_Leverage,ROA,ROE,RNOA,NOAT,NOPM,Percent_Growth
Q3,21,0,0.0,0.0,-14.9008207532812,0.0,-0.37846587726645414,0.0,0.0,0.0,-2.316218417342466
Q1,22,2,0.0,0.0,2.247745954427297,0.0,0.06978759279642163,-0.321602787456446,0.0,0.0,-22.655970463770643
Q3,22,2,0.0,0.0,1.5325130578048867,0.0,0.008202755284467346,-5.402386117136659,0.0,0.0,-42.03329556771402
Q3,22,7,0.0,0.0,2.9760434645209908,0.0,0.12289423147045239,67.32774914089347,-90.18105670103093,-0.7465841674942781,-16.282797953983735
FY,21,1,0.0,0.0,-2.139840465984091,0.0,-0.20266370943485734,-0.0,-7.143115896769681,0.0,-30.352824129683714
Q3,22,2,0.0,0.0,1.8292144843313083,0.0,-0.23049791598681396,-1.9830652225296497,0.0,0.0,-52.12750935139218
Q3,21,0,0.0,0.0,-14.870676718758354,0.0,-0.16376278710495704,0.0,0.0,0.0,0.10121689034415383
FY,21,9,0.0,0.0,1.448070034492718,0.0,0.002094793558260823,0.0,0.0,0.0,18.92551760800313
Q2,22,8,0.0,0.0,-0.3054975173783515,0.0,1.0355551142005959,1.604746772591857,-0.5794836146971202,-2.769270315659595,50.0
Q3,22,1,0.0,0.0,54.22647411257567,0.0,-21.216524792895417,-110.40423606472604,0.0,0.0,-81.76470588235294
Q3,21,0,0.0,0.0,-23.245188956593783,0.0,-0.39824254078003385,0.0,0.0,0.0,0.8230444599618197
Q3,21,1,0.0,0.0,4.2794160717554455,0.0,0.4795991213618891,0.0,872.8151162790698,0.0,-68.85101945768109
Q3,21,1,0.0,0.0,21.038067622027437,0.0,-0.6092474306328141,0.7077790204625941,-0.0,0.0,23.75000209547584
Q3,21,3,0.0,0.0,7.668629615998037,0.0,-0.022369443422075003,0.0033544288272377167,-0.0,0.0,0.09920862061037806
Q3,21,1,0.0,0.0,6.4022675768200195,0.0,0.14054567872321372,0.0,0.0,0.0,-38.96907217846281
Q3,22,1,0.0,0.0,2.2273641447939037,0.0,0.1543821000486051,-6.525829659143424,0.0,0.0,-38.62871025159956
Q2,22,7,0.0,0.0,1.0458154523683239,0.0,-0.12419033383158944,-0.5036256090208412,0.0,0.0,-74.20289932191683
Q3,21,3,0.0,0.0,-0.0,0.0,0.06651052619178939,0.040247452648900804,-0.0,0.0,71.42858115994217
Q3,21,8,0.0,0.0,-0.05329209154581041,0.0,0.31954123345103874,-0.0,-0.0,0.0,-86.25000019868216
FY,21,3,0.0,0.0,-0.18685321632585478,0.0,1081.6482324695753,-5788.758972086841,0.0,0.0,146.30541139681864
Q3,21,0,0.0,0.0,-13.225434797913232,0.0,-0.2708542268600924,0.0,0.0,0.0,-0.6011970811066598
Q3,22,0,0.0,0.0,28.636538591397123,0.0,0.0,-1.9253919372900337,0.0,0.0,-39.93373549128153
Q3,21,1,0.0,0.0,-1.7349658054379615,0.0,4.060958397317815,-0.0356860624986317,0.054469858597974964,-0.655152471792141,-66.92667705002138
Q3,21,1,0.0,0.0,2.1684110230520943,0.0,0.1599391383347244,0.0,4.022928311716503,0.0,-34.52314795706264
Q3,21,8,0.0,0.0,-98.26741014120668,0.0,503.3794127086008,2.6621629365394877,-0.0,0.0,-53.35833416945401
Q1,22,1,0.0,0.0,-0.319771208464141,0.0,0.03058694856964891,0.07770011032126527,-0.0,0.0,-9.999998410542805
Q3,21,1,0.0,0.0,10.153119319426288,0.0,0.40066991533285806,0.0,9.693241116421445,0.0,-47.03323691825038
FY,21,9,0.0,0.0,2.7567735520755656,0.0,0.0784862043251305,0.0,0.0,0.0,-5.208788861285199
Q3,21,3,0.0,0.0,-19.350098921615068,0.0,1.6966310920388998,0.0,0.0,0.0,-1.2060290237125613
Q3,21,7,0.0,0.0,2.145610984670935,0.0,-0.19401713589642802,8.232537048495114,-0.0,0.0,-74.96063052199958
Q1,22,0,0.0,0.0,2.2030359784200457,0.0,-0.022957237612295154,0.1713006916125266,-0.0,0.0,-82.82442834923145
Q3,21,7,0.0,0.0,2.9526254762299153,0.0,0.12060350063497322,0.0,17.76110034154897,0.0,51.1014783157058
FY,21,4,0.0,0.0,2.1601178781925343,0.0,-0.08055009823182711,-0.19222689075630253,0.046218487394957986,-4.159090909090909,-43.333328987161224
Q3,22,0,0.0,0.0,2.374067466487716,0.0,0.5128042293402295,0.0,0.0,0.0,-42.120947079494634
Q1,22,9,0.0,0.0,1.4633138740503355,0.0,0.03635880746099412,-0.46376331737902243,0.0,0.0,-15.008463075135406
Q2,22,3,0.0,0.0,-0.0,0.0,0.18232126406032842,-0.0,-0.0,0.0,-33.03571457081303
Q2,22,9,0.0,0.0,1.1244320947590458,0.0,0.0696495213370112,-0.04520494416222775,0.0,0.0,-9.909907845847279
Q3,21,1,0.0,0.0,2.6849166283023447,0.0,0.26433865040162613,0.0,0.0,0.0,-53.67298703153573
Q3,21,5,0.0,0.0,-2.3720327518689923,0.0,3.1963403346386614,2.2734606011372867,-0.0,0.0,-74.16974138292235
Q3,21,1,0.0,0.0,17.33730158730159,0.0,1.5873015873015872,0.0,0.0,0.0,-43.398878414714694
Q3,21,0,0.0,0.0,-16.371221830244142,0.0,0.5941695271500802,-0.0,-0.0,0.0,-2.537314523396762
FY,21,0,0.0,0.0,1.0332517956391896,0.0,-0.2745680078841674,-1.4118694556720321,0.0,0.0,21.428572188834753
Q3,21,8,0.0,0.0,-0.5736378484047483,0.0,0.29681006549958855,0.05375996522464706,-0.06822066002837543,-0.7880305643816162,-72.72727128410757
Q3,21,3,0.0,0.0,119.11657332248588,0.0,-0.04163088985386666,0.0,0.0,0.0,1.023535548720944
Q3,21,0,0.0,0.0,-13.411462842473806,0.0,0.07213543484018135,0.0,0.0,0.0,0.5112494079759354
FY,21,8,0.0,0.0,1.1168884963583672,0.0,-1.0217531528436608,0.0,0.0,0.0,-73.03522968191879
Q3,21,3,0.0,0.0,-2.1413404825737263,0.0,1.1218620521569582,-0.0,-0.0,0.0,2.895550473237453
Q3,21,7,0.0,0.0,3.96621940367511,0.0,-0.43739012569692737,0.0,0.0,-0.35086593233884267,-42.79877239999235
FY,21,9,0.0,0.0,2.230220466728467,0.0,-0.014973197372133328,0.0,0.0,0.0,-56.395350771378325
Q3,21,3,0.0,0.0,-0.0012026235240380325,0.0,0.5403218502748479,1.6598464241448319,-1.653738502497501,-1.0036934023354396,-21.372545983231227
FY,21,8,0.0,0.0,1.1697557914712617,0.0,0.04855330294683287,-0.39242756269264045,0.0,0.0,79.36694806209013
Q3,21,0,0.0,0.0,-14.698462109288515,0.0,-0.1247365943476096,0.0,0.0,0.0,0.10429959884244606
FY,21,8,0.0,0.0,-0.08987913800489208,0.0,0.5016531739092682,-0.0,-0.004465459784591953,0.0,-85.54058618391682
Q3,21,3,0.0,0.0,-13.306219048293654,0.0,0.16468189014864212,0.0,0.0,0.0,0.8196713302251629
Q3,21,0,0.0,0.0,67.53881735216902,0.0,-2.125390673834229,0.0,0.0,0.0,1.5306083225598954
Q1,22,0,0.0,0.0,-0.0,0.0,2.4285714285714284,0.0,0.0,0.0,-88.09999990314246
FY,21,4,0.0,0.0,1.1507261840415002,0.0,-0.09866837010466316,-1.7534815211569363,2.117121942510266,-0.828238320121437,-30.575916418586523
Q1,22,9,0.0,0.0,-0.060357326936323744,0.0,0.056881843186558576,0.05124351507969768,-0.0004214897132424842,-121.57714285714286,128.57142857142858
FY,21,9,0.0,0.0,1.362385164015827,0.0,-0.1572992257618634,-0.10041050434555743,0.0,0.0,-54.66946177642211
Q1,22,9,0.0,0.0,3.9927947313510694,0.0,0.0,-45.738458394286205,0.0,0.0,-40.71856167207094
Q2,22,8,0.0,0.0,1.7648439152930315,0.0,0.03989151968609952,0.0,0.0,0.0,-25.32955152323732
Q3,21,9,0.0,0.0,1.0008379861516803,0.0,-0.33281278431673006,-16.90959900638751,0.0,0.0,-86.95652226729067
Q3,21,3,0.0,0.0,31.968393576576066,0.0,-0.4186006922771378,-0.0,-0.0,0.0,-0.19666133346736664
Q3,21,1,0.0,0.0,1.719798529597078,0.0,0.20343319710132388,0.0,0.0,0.0,-36.06389218825025
Q3,21,8,0.0,0.0,4.978822758366444,0.0,-0.30795068201368125,-2.5626797810151247,0.0,0.0,-4.329233060276297
Q3,21,3,0.0,0.0,29.584486166007906,0.0,-0.7645398080180689,0.0,0.0,0.0,1.218272902657256
Q3,22,11,0.0,0.0,2.5350283017924906,0.0,-0.07574081215455758,8.592762006586412,-0.0,0.0,-26.10966109451934
FY,21,10,0.0,0.0,3.5198254457903846,0.0,0.10221202317357611,-0.0,-0.0,0.0,27.002282707848934
FY,21,9,0.0,0.0,1.5458670982925413,0.0,0.134427952105789,-1.7715955517855893,2.9037626166333337,-0.6101034367057194,-3.2365795465127856
Q3,22,2,0.0,0.0,3.942105728137113,0.0,-0.21838315682528464,-0.9808358358882064,0.0,0.0,-3.2044160004001565
Q3,21,3,0.0,0.0,-0.0010062329553737462,0.0,0.14891536620835066,0.08366666311114904,-0.0,0.0,-89.00000005960464
Q3,21,5,0.0,0.0,9.534091231713301,0.0,0.3365928641826094,1.040202641828489,-0.0,0.0,-15.723270503123182
Q3,21,8,0.0,0.0,-0.8834292289988492,0.0,1.3353279631760644,-0.0,-0.0,0.0,-44.444442522198344
Q2,22,7,0.0,0.0,1.9019689001728053,0.0,-0.07946387571509081,-1.1002513654900303,2.4287253542286185,-0.4530159672333468,-81.76979697537703
Q3,22,1,0.0,0.0,2.4454672312578194,0.0,0.05939274372052738,0.0,4.757659330760762,0.0,-31.27101314268398
Q3,21,9,0.0,0.0,-1.8605719573267532,0.0,-1.4255698151311895,-0.0,-0.22134204902522767,0.0,-12.605043792508223
FY,21,1,0.0,0.0,2.027654971833414,0.0,0.1686992209005522,-5.2367585630743525,0.0,0.0,-17.10699292841677
Q2,22,2,0.0,0.0,-0.15423398785422,0.0,0.04370958621700685,0.06262846904777974,-0.0,0.0,-91.39999983608723
Q3,21,1,0.0,0.0,5.378054661422261,0.0,0.5373078495421729,0.0,0.0,0.0,-60.830905396286575
Q3,21,8,0.0,0.0,-41.51094727077902,0.0,3.096423944855822,3.238143810596598,-0.0,0.0,-82.36559191333419
Q2,22,9,0.0,0.0,-0.0,0.0,318.0053125,0.0,0.0,0.0,-92.82051296550769
FY,21,3,0.0,0.0,9.538389040731357,0.0,0.16391779439729012,0.0,0.0,0.0,-11.516449995675039
Q3,21,0,0.0,0.0,-33.565966065916925,0.0,0.018265970154250907,0.0,0.0,0.0,376.6939792837087
Q2,21,3,0.0,0.0,-0.03221993519329923,0.0,0.8242271087652082,-25.581277672359267,0.0,0.0,-19.200000762939453
Q3,21,5,0.0,0.0,0.0,0.0,0.0,102.84906878856023,-104.44665090622537,-0.984704324132906,223.3333300219643
FY,21,2,0.0,0.0,1.6217741783239885,0.0,0.28285288176549434,-0.4076759255063664,0.0,0.0,-36.87774379178492
Q2,22,3,0.0,0.0,1.3796321519938046,0.0,0.057714687546931896,0.018072934173024028,-0.7157827153250088,-0.025249190551937004,-34.883720930232556
Q3,21,1,0.0,0.0,5.529109840152515,0.0,0.9805375735864077,68.74491392801252,-0.0,0.0,-51.13788222377196
Q3,22,2,0.0,0.0,2.388225213244827,0.0,-0.35745564006832736,-1.9393922887672377,0.0,0.0,-54.17814863359668
Q3,21,9,0.0,0.0,-10.188686000716077,0.0,10.283029001074114,2.7954545454545454,-0.0,0.0,-57.62712118574092
Q1,22,9,0.0,0.0,4.3538681948424065,0.0,0.46418338108882523,-0.9241573033707865,1.547752808988764,-0.5970961887477314,-16.666663562258016
FY,21,10,0.0,0.0,3.50874445538617,0.0,0.07228692556451742,-0.0,-0.0,0.0,33.40993046424129
Q3,22,0,0.0,0.0,17.202592087312414,0.0,0.2939972714870396,0.0,0.0,0.0,-23.34593842004108
FY,21,5,0.0,0.0,1.3499556771756724,0.0,-4.159278886918986,-11.304848602301476,0.0,0.0,29.166673596150357
Q2,22,9,0.0,0.0,2.202763141534591,0.0,0.0,0.0,2.0482466886054094,0.0,-16.161618655025418
Q3,21,7,0.0,0.0,2.2533534510869364,0.0,-0.252932515976457,-1.9407597600321629,1.1383253093947834,-1.7049254233519697,-38.30275223086793
Q3,22,7,0.0,0.0,1.9961723430039413,0.0,-0.05228550785028079,0.5765559745975573,-0.0,0.0,-68.19296765723196
Q1,22,8,0.0,0.0,1.461154718847103,0.0,0.014547504200017396,0.0,0.5423990708851205,0.0,0.0
Q3,22,2,0.0,0.0,1.4107492898666802,0.0,-0.10180461652800728,-0.5117726761427549,0.0,0.0,-55.32423154670006
Q3,21,8,0.0,0.0,5.911841734600566,0.0,-2.2224606590129974,-0.0,-0.0,0.0,-70.3157901763916
Q3,21,5,0.0,0.0,1.6339874285450307,0.0,0.4340152958030668,-0.17854723530350156,0.0,0.0,-21.48760578100013
Q1,22,3,0.0,0.0,-0.45302013422818793,0.0,0.19463087248322147,-0.0,-0.0,0.0,-40.9836097610666
FY,21,9,0.0,0.0,3.005273747104012,0.0,0.1546305328618461,-0.0,-0.0,0.0,39.837402408298985
Q3,21,7,0.0,0.0,-0.08614536414876074,0.0,2.1918826454010683,1.7876639838538975,-0.0,0.0,-97.33750013876707
Q3,21,1,0.0,0.0,2.66144906382122,0.0,0.350549124219851,-2.9434058352630714,4.878979180325023,-0.6032831308509479,4.466901470841433
Q3,21,0,0.0,0.0,4.585575888051668,0.0,0.09759598134194475,-3.115606936416185,8.77528901734104,-0.35504322766570606,-62.36786569942717
Q3,21,0,0.0,0.0,745.5502066084991,0.0,-1.442261099632861,0.0,0.0,0.0,0.5138765990462865
Q3,21,3,0.0,0.0,-14.79007213700253,0.0,-0.243155606969646,0.0,0.0,0.0,1.2409502028160513
FY,21,6,0.0,0.0,0.0,0.0,0.0,-0.1039066196014508,6.8616327382251425,-0.015143133356963623,-7.034628080424884
Q2,22,2,0.0,0.0,3.422882740572397,0.0,0.16343844755458514,0.0,0.0,0.0,-9.502264005526996
Q3,21,1,0.0,0.0,2.4781019780729743,0.0,0.10857164955430516,0.0,5.606035345115038,0.0,-48.6293518316398
Q3,21,4,0.0,0.0,1.181908752725685,0.0,-0.07027953103052323,-0.3900868425159981,0.0,0.0,-29.032262317560352
Q1,22,7,0.0,0.0,2.5593666329462694,0.0,0.02111992068501402,0.0,0.0,0.0,0.31055763966716343
Q3,21,3,0.0,0.0,-0.015823085248454084,0.0,0.3240441274201409,0.26453033918365537,-0.0,0.0,-99.97647058948968
Q3,21,0,0.0,0.0,-162.09181050312156,0.0,2.692985677561513,11.401609668660265,-0.0,0.0,-53.34987694051429
Q3,22,0,0.0,0.0,1.3561436518324608,0.0,-0.44846204188481675,0.45926360323377874,0.0,0.0,900.0
Q1,22,1,0.0,0.0,-1.594519121935905,0.0,0.203612058923157,0.001066639287690298,-0.0,0.0,37.75510179256708
FY,21,3,0.0,0.0,7.506488781079442,0.0,0.17016373559733172,0.0,0.0,0.0,4.562201062162535
FY,21,6,0.0,0.0,1.1924520266201788,0.0,0.1007124708420305,-0.9781511102282429,2.23907330588735,-0.4368553310230275,-33.53329410320347
Q1,22,6,0.0,0.0,-0.03677377088234418,0.0,0.1637682022572288,0.18345353703336695,-0.0,0.0,-75.0
Q3,21,0,0.0,0.0,15.886980419099965,0.0,-0.22687343573636945,-0.0,-0.0,0.0,1.734694622298754
FY,21,8,0.0,0.0,1.342018284640529,0.0,-0.643169838391349,-0.8756406701295728,0.0,0.0,-66.33302889225389
FY,21,9,0.0,0.0,2.7824659248045536,0.0,0.19671302798229312,-11.40280837479013,0.0,0.0,-24.66345840833585
FY,21,1,0.0,0.0,-5.899533939712847,0.0,-0.7891640983236864,0.0,18.106292834890965,0.0,-32.110175138619034
Q3,21,1,0.0,0.0,1.015132961653832,0.0,0.1224209420696334,-0.46501347697449086,0.6006770865955325,-0.7741488519398259,-79.20000076293945
Q1,22,1,0.0,0.0,1.9032527703065236,0.0,0.08594290485810752,-0.16526297354741643,0.0,0.0,-14.343861362390351
FY,21,7,0.0,0.0,2.3193839550590165,0.0,0.07384964968755918,0.0,3.4852229086658877,0.0,-1.0192808255131163
Q2,22,9,0.0,0.0,1.542430263609723,0.0,-0.01893976016082627,0.0,0.0,0.0,-9.29901994455695
FY,21,2,0.0,0.0,12.4891282557159,0.0,-37.21020190609537,-0.0,-0.0,0.0,-50.24875598285331
Q2,21,2,0.0,0.0,1.5559543230016313,0.0,0.061555193039695484,0.0,0.0,0.0,-17.836723802219502
Q3,21,8,0.0,0.0,2.8952211803375945,0.0,-0.9484439397321596,0.5208812252932237,-0.0,0.0,49.99999467815674
Q2,21,9,0.0,0.0,1.4503715102725174,0.0,0.36696544437681594,-0.2895718847064445,0.0,0.0,-39.33150225536988
Q3,22,0,0.0,0.0,-0.0,0.0,1.6028284573032494,0.0,0.0,0.0,0.0
Q3,21,1,0.0,0.0,-5.058411167615536,0.0,0.7077010353141399,-1.5204801376865424,0.0,0.0,-81.16995440584999
Q3,21,0,0.0,0.0,-13.588030253891787,0.0,-0.11812642242848993,0.0,0.0,0.0,-1.3013024766702999
Q1,21,8,0.0,0.0,-1.2192027896350628,0.0,0.296819575542596,0.2153846153846154,-0.0,0.0,-23.529415373983642
FY,21,6,0.0,0.0,1.9837367149936853,0.0,0.15503297709698147,0.0,1.850928781467403,0.0,-1.4563979079651468
Q3,21,0,0.0,0.0,-14.644849417880542,0.0,-0.1909318217726246,0.0,0.0,0.0,0.9259274703230199
Q2,21,2,0.0,0.0,-0.5305148336158673,0.0,5.556931564600788,5.551435560105117,-0.0,0.0,-84.54545471786467
Q2,22,2,0.0,0.0,1.3939633829270375,0.0,0.04859251670586044,-0.32909554765640847,0.0,0.0,-42.41913754425524
Q2,22,2,0.0,0.0,1.084214421899823,0.0,-0.007139107106321453,-0.48601279867383895,0.0,0.0,-96.14271909054345
Q3,21,8,0.0,0.0,-0.8573334943158349,0.0,0.5654552733419332,-1.053343146073541,0.0009131299915501403,-1153.55223880597,-82.3564941939383
Q3,21,1,0.0,0.0,-24.95239054864225,0.0,-1.5406317698624616,0.0,0.0,0.0,-55.54687521536834
Q3,21,1,0.0,0.0,3.1607496709560587,0.0,0.0,0.0,0.0,0.0,-30.516473133347887
Q3,21,8,0.0,0.0,3.4346441947565545,0.0,-4.825561797752809,-4.2015745448581265,0.0,0.0,-96.56607700312175
FY,21,3,0.0,0.0,7.926895463995658,0.0,0.06267858788828463,0.0,0.0,0.0,4.104805893957245
FY,21,2,0.0,0.0,22.590986100969513,0.0,1.4529640431701438,-3.802587909379648,0.0,0.0,-66.66666666666666
Q3,21,3,0.0,0.0,-0.010600901500663616,0.0,0.022933990306535666,0.013007229502074863,-0.0,0.0,1099.9999534338733
Q3,21,3,0.0,0.0,-0.34299709049138066,0.0,-1.6179119489393372,-0.11703036515080177,-0.0,0.0,-98.333333216918
FY,21,8,0.0,0.0,1.098545673949563,0.0,-0.19777231998678113,0.0,0.0,0.0,-23.552192826395153
Q3,21,2,0.0,0.0,-0.0854911340055521,0.0,-0.5601308135552016,0.09121762951105439,-0.0,0.0,-31.25
FY,21,8,0.0,0.0,3.0615630469522865,0.0,0.10363556806940111,-0.26714957807482637,0.6691434545590322,-0.39924111377713295,-49.350203366809566
Q1,22,2,0.0,0.0,1.4537985281466754,0.0,-0.034220890119548875,-0.14618630048214598,0.0,0.0,-36.803754641124506
Q3,22,1,0.0,0.0,1.8355170332631563,0.0,0.10238124554664492,0.0,0.0,0.0,-29.739774219943406
FY,21,3,0.0,0.0,2.153393802234617,0.0,0.16315911399397687,0.0,0.0,0.0,-12.920593005742134
Q3,21,1,0.0,0.0,1.8901149477752166,0.0,0.32503556458300054,0.0,0.0,0.0,-34.563912066211316
Q2,22,0,0.0,0.0,-0.015424226576014805,0.0,0.2600877016534578,-0.0,-0.0,0.0,166.66666666666669
FY,21,7,0.0,0.0,-0.22740629489356146,0.0,-0.00901136215227896,-6.293128654970761,9.116228070175438,-0.6903215459866892,-14.536583132860137
Q3,21,2,0.0,0.0,-0.0013554502702422908,0.0,0.07582633953510155,0.040421538561147066,-0.021482408518133017,-1.8816111111111111,-46.666668477571655
Q3,21,8,0.0,0.0,1.277223838126824,0.0,-0.1701744205808516,0.0,0.0,0.0,-63.48684039224876
Q3,21,4,0.0,0.0,2.194676624476238,0.0,-0.05450381016478149,-0.0,-6.476022279581579,0.0,67.72205970931525
Q3,21,3,0.0,0.0,3.34604555402481,0.0,0.9667959913765372,-0.9657667470629425,0.0,0.0,-79.34545485874838
Q2,22,7,0.0,0.0,3.916042061797736,0.0,-0.19901534101147444,0.5834168663614739,-3.365968387416216,-0.17332808844628403,-60.24129503226866
Q3,21,7,0.0,0.0,1.7699796941794035,0.0,-0.2209174270492985,-0.2874468661062458,0.6482298457013674,-0.4434335568045868,-99.89344272992666
Q2,22,8,0.0,0.0,1.0020203509856438,0.0,-0.02176601940542986,-0.023314105136257854,0.0,0.0,-20.136523520317777
Q2,22,1,0.0,0.0,2.2334988705060317,0.0,0.10942830228368133,0.0,0.0,0.0,-17.868756983777757
