symbol,predicted Percent Growth
VHC,1031.430419921875
GIB,1031.430419921875
ALK,1031.430419921875
SKE,1031.430419921875
MCO,1031.430419921875
AM,1031.430419921875
OOMA,1031.430419921875
CULP,1031.430419921875
EAF,1031.430419921875
CURV,1031.430419921875
BXSL,1031.430419921875
ASX,1031.430419921875
SRG,1031.430419921875
PRG,1031.430419921875
IFS,1031.430419921875
ALSN,1031.430419921875
JLL,1031.430419921875
ALX,1031.430419921875
BFH,1031.430419921875
RGT,408.8976745605469
ATUS,260.9084777832031
MVO,248.2505798339844
VOC,63.91447448730469
TSQ,45.21819686889648
EB,39.42966842651367
HUBS,36.61808013916016
HVT,34.574058532714844
LUMN,32.95248794555664
CNNE,31.723012924194336
FL,31.387664794921875
MUSA,30.17643165588379
LZB,28.7664794921875
VALE,28.35016250610352
TLYS,27.832443237304688
CLPR,26.92601585388184
SQ,25.989614486694336
SON,25.801246643066406
THO,25.12042617797852
RHP,24.239885330200195
BHR,23.399394989013672
DAVA,23.28046989440918
CDP,22.98971939086914
VRE,22.873634338378903
COMP,22.80017471313477
KRC,22.79805564880371
GCO,22.75895118713379
OPAD,22.730802536010746
BEKE,22.46966361999512
ESS,22.376277923583984
RSI,22.375045776367188
CXM,22.297439575195312
DKS,21.96305084228516
APLE,21.94144630432129
BDN,21.732994079589844
OLP,21.658292770385746
FRT,21.34013557434082
CWK,21.0813045501709
AXL,21.05462074279785
JOE,20.917526245117188
OUT,20.709991455078125
BRT,20.6866455078125
CBRE,20.58577919006348
BNL,20.267547607421875
TRNO,20.226911544799805
WSR,20.143892288208008
HIW,20.08285903930664
BPT,19.87455177307129
HOUS,19.844655990600582
FOR,19.84294509887696
ITT,19.812211990356445
DRH,19.78487777709961
O,19.73681259155273
OC,19.69115257263184
VTR,19.658565521240234
IDA,19.61789321899414
ALE,19.523832321166992
CWEN,19.46702766418457
PNR,19.45859336853028
MHK,19.363744735717773
AWI,19.3585205078125
RMAX,19.340490341186523
HPP,19.25421905517578
AGX,19.2387752532959
HUBB,19.22529602050781
HR,19.151811599731445
EBR,19.11540412902832
EMR,19.07864189147949
FPI,19.05248260498047
KRG,19.03678131103516
COLD,19.01616668701172
UGI,19.01097297668457
FCN,19.004772186279297
ARIS,18.986948013305664
PDM,18.98299789428711
FBIN,18.98238754272461
XYL,18.934749603271484
AKA,18.91693878173828
AVB,18.916831970214844
ADC,18.90471076965332
TFII,18.884416580200195
CPT,18.86396217346192
VRT,18.835336685180664
INN,18.75669288635254
MMS,18.746734619140625
PSTL,18.725492477416992
NSA,18.72397422790528
NXRT,18.71991539001465
EGP,18.70104217529297
HRI,18.698972702026367
NRG,18.65468978881836
AMH,18.643531799316406
ESRT,18.63095664978028
AOS,18.609561920166016
KW,18.592309951782227
KEX,18.588579177856445
NREF,18.563852310180664
MODG,18.56244659423828
SKT,18.554079055786133
TKR,18.525609970092773
ATS,18.49955177307129
CHCT,18.494956970214844
EXR,18.486766815185547
ELP,18.48098564147949
GBX,18.47875213623047
CSR,18.471599578857425
FDX,18.467086791992188
ABM,18.44228744506836
GVA,18.43289375305176
PSA,18.43202209472656
MAC,18.406234741210938
EQR,18.39729118347168
AHH,18.36721992492676
CMG,18.36612892150879
SWX,18.35578727722168
ARC,18.338685989379883
AMT,18.337608337402344
SLG,18.330442428588867
PWR,18.293079376220703
CCI,18.28267478942871
BV,18.279949188232425
KFY,18.226991653442383
J,18.22210693359375
PEB,18.219757080078125
NNN,18.204790115356445
PLD,18.20032119750977
REXR,18.1939640045166
RWT,18.14659309387207
UE,18.139623641967773
WPC,18.123624801635746
IIPR,18.108116149902344
CUBE,18.1048583984375
ELS,18.10199546813965
PRIM,18.099027633666992
UDR,18.093626022338867
STWD,18.089000701904297
DOC,18.082494735717773
IRS,18.07465934753418
AKR,18.0634994506836
MITT,18.042505264282227
ARR,18.03084754943848
ORC,18.02440452575684
MAA,18.002731323242188
ARE,18.001230239868164
CUZ,17.997013092041016
ACCO,17.99295997619629
MTZ,17.991445541381836
HNI,17.98688507080078
ESE,17.963478088378906
DLR,17.948190689086914
APG,17.947704315185547
EFC,17.924585342407227
STAG,17.9093017578125
NVT,17.90188980102539
NHI,17.897899627685547
DEA,17.888946533203125
SUI,17.87990951538086
SPXC,17.87077522277832
ALEX,17.840808868408203
DX,17.839014053344727
AOMR,17.827239990234375
SIG,17.8181095123291
BRX,17.81746482849121
RC,17.812694549560547
AWR,17.8094425201416
IVR,17.804149627685547
TPC,17.783447265625
NLY,17.78141975402832
AJX,17.77788543701172
ELME,17.7752685546875
STN,17.769737243652344
PLYM,17.75881576538086
FR,17.748699188232422
BFS,17.739255905151367
CHMI,17.73820686340332
TWO,17.72343635559082
LFT,17.715293884277344
PMT,17.707561492919922
MFA,17.69938850402832
CIO,17.682146072387695
KREF,17.67825698852539
BROS,17.671751022338867
MATX,17.666452407836914
DE,17.663236618041992
CIM,17.660181045532227
ACR,17.658069610595703
GNL,17.655906677246094
RITM,17.655542373657227
MPW,17.64997673034668
SPH,17.635419845581055
ABR,17.63254737854004
IRT,17.626340866088867
FLR,17.6173095703125
SPG,17.614940643310547
ARI,17.612751007080078
GPMT,17.60444450378418
VVX,17.59817886352539
CXW,17.598129272460938
FCPT,17.58721351623535
LADR,17.5809326171875
TRTX,17.577369689941406
OSK,17.56485366821289
VICI,17.562353134155273
UHT,17.56075096130371
HASI,17.549747467041016
CMTG,17.54954719543457
ACRE,17.52957534790039
KBR,17.516616821289062
EQC,17.49388313293457
GMRE,17.474056243896484
MDU,17.467632293701172
SBS,17.458316802978516
BXMT,17.456890106201172
FPH,17.454256057739258
AEO,17.44098663330078
LTC,17.432971954345703
MMM,17.41939926147461
ETN,17.41630744934082
ORN,17.412410736083984
IRM,17.40252113342285
BAH,17.394573211669922
ARLO,17.366975784301758
SAFE,17.36431121826172
FBRT,17.360376358032227
BRSP,17.351318359375
POR,17.349958419799805
NVRI,17.336244583129883
VVV,17.280359268188477
CMS,17.273853302001953
ATO,17.24754524230957
OHI,17.210712432861328
ARL,17.191652297973633
TCI,17.18647003173828
MAN,17.14588737487793
XPO,17.12533187866211
PPL,17.124656677246094
UHAL,17.12114715576172
AGCO,17.08441734313965
ENR,17.084274291992188
QUAD,17.059377670288086
IP,17.059226989746094
AXR,17.056486129760742
REVG,17.045513153076172
NXDT,17.044654846191406
AVA,17.04446792602539
EPRT,17.025819778442383
RBA,17.016427993774414
ED,17.015972137451172
NSC,17.015913009643555
ERJ,16.956947326660156
GD,16.955223083496094
MG,16.948667526245117
EME,16.94365692138672
EDN,16.925840377807617
KEP,16.902109146118164
ORA,16.899436950683594
ALTG,16.89267349243164
CWT,16.862388610839844
DOV,16.85235023498535
UPS,16.84479331970215
SAVE,16.82106590270996
CNP,16.815351486206055
HWM,16.7940731048584
EIX,16.782041549682617
ES,16.777515411376953
CTRE,16.77414894104004
HI,16.76341438293457
CIG,16.758350372314453
GEO,16.757797241210938
AES,16.75736427307129
KNX,16.74895668029785
FE,16.68580436706543
NOC,16.684179306030273
REZI,16.6795597076416
CBZ,16.642698287963867
GFL,16.64194107055664
NWN,16.63555335998535
MEG,16.63098907470703
HY,16.606685638427734
OGE,16.59969139099121
NGG,16.588289260864258
EPR,16.58681297302246
CBL,16.57804298400879
BBU,16.573165893554688
VST,16.571456909179688
CCS,16.562849044799805
AEE,16.553600311279297
SJW,16.546138763427734
NJR,16.545547485351562
PINE,16.536836624145508
DTE,16.53499984741211
DFH,16.528963088989258
SO,16.528362274169922
ARMK,16.52696990966797
WTRG,16.522205352783203
UTL,16.51284408569336
BKH,16.504074096679688
DUK,16.50368881225586
CTOS,16.495515823364258
AQN,16.492610931396484
HII,16.490501403808594
KIM,16.489980697631836
WCN,16.483049392700195
FTS,16.482593536376953
PCG,16.4688777923584
SWK,16.458890914916992
PNW,16.457761764526367
PGRE,16.404033660888672
AGR,16.40072250366211
CMI,16.394207000732422
DCI,16.393569946289062
BCO,16.389667510986328
WM,16.389402389526367
AWK,16.34353256225586
FIX,16.323251724243164
UMH,16.322284698486328
CPK,16.31368637084961
ENIC,16.288301467895508
BIP,16.275083541870117
RDW,16.26243782043457
PEG,16.258514404296875
WEC,16.25265884399414
AMBP,16.252460479736328
ETR,16.22951889038086
BXP,16.22454261779785
BEPC,16.2174072265625
WAB,16.207456588745117
SR,16.20415687561035
BERY,16.19120979309082
OGS,16.179304122924805
NEP,16.11155891418457
NI,16.107851028442383
HHH,16.098512649536133
BGSF,16.07135772705078
SRE,16.06850242614746
ALLE,16.060352325439453
DEI,16.044797897338867
LUV,16.01317024230957
ACM,15.992652893066406
D,15.924683570861816
SITC,15.924447059631348
GTLS,15.919328689575195
TT,15.917153358459473
DLX,15.91439437866211
VATE,15.898784637451172
LHX,15.895928382873535
TAC,15.874885559082031
OTIS,15.810958862304688
NEE,15.791282653808594
R,15.787283897399902
AMRC,15.771524429321287
ADT,15.76095962524414
LXP,15.74638557434082
TDG,15.730854034423828
VVI,15.718547821044922
DBRG,15.68861198425293
CAPL,15.663311004638672
URI,15.644917488098145
BEP,15.633298873901367
RSG,15.627480506896973
ZTO,15.58215618133545
RTO,15.5650634765625
CPA,15.422731399536133
PH,15.385616302490234
UNP,15.38376522064209
ROK,15.374354362487791
EFX,15.36768913269043
GHM,15.350934982299805
NMM,15.337556838989258
WELL,15.333245277404783
ABT,15.319939613342283
DHR,15.305115699768066
INVH,15.30015468597412
HE,15.29355239868164
CAE,15.287795066833496
AME,15.283662796020508
JCI,15.270100593566896
LMT,15.25172233581543
RTX,15.2493896484375
KNOP,15.156453132629396
MGM,15.07204246520996
CAAP,15.026013374328612
CVEO,15.021730422973633
HBI,15.0181884765625
CAT,14.99213981628418
TMO,14.99138069152832
STEM,14.979666709899902
DGX,14.96475315093994
ASAN,14.945157051086426
CRL,14.940791130065918
VLRS,14.938058853149414
SYK,14.924288749694824
SPLP,14.91542625427246
COOK,14.89421844482422
CP,14.857854843139648
APTV,14.85014533996582
PSTG,14.839701652526855
FLS,14.835500717163086
ZBH,14.81279754638672
EHC,14.805561065673828
GPN,14.804451942443848
GE,14.78544807434082
AL,14.758155822753906
NCLH,14.73969841003418
CNI,14.734103202819824
EVTC,14.6943359375
ITW,14.683734893798828
DPZ,14.591055870056152
MOH,14.560869216918944
CHE,14.506054878234863
DAL,14.477668762207031
MLP,14.476338386535645
TRI,14.454240798950195
BSX,14.38742733001709
FERG,14.372339248657228
MTW,14.355267524719238
JNPR,14.312771797180176
AAL,14.312435150146484
WKC,14.299331665039062
BAX,14.276493072509766
PAC,14.272438049316406
GSL,14.256360054016112
SFL,14.255257606506348
ATR,14.248929023742676
LII,14.229214668273926
SUN,14.215198516845703
UHS,14.188076972961426
SHO,14.176790237426758
LH,14.17259120941162
WNS,14.15577507019043
BDX,14.118264198303224
SNN,14.112773895263672
AMN,14.09531307220459
FMS,14.08139991760254
CNC,14.021973609924316
CVS,13.999395370483398
SEM,13.933818817138672
TG,13.909504890441896
VTOL,13.89966869354248
BMY,13.894815444946287
UNH,13.880566596984863
KEN,13.842988014221191
SCS,13.838462829589844
RELX,13.835238456726074
CMRE,13.832674026489258
MAS,13.797423362731934
MMI,13.787657737731934
CAH,13.776369094848633
AAT,13.683012008666992
AVTR,13.654890060424805
BA,13.639163970947266
MPLN,13.619586944580078
OMI,13.613767623901367
SLQT,13.609150886535645
KORE,13.586750030517578
HCA,13.527206420898438
SPR,13.499482154846191
MRK,13.416257858276367
MD,13.343478202819824
PKE,13.295026779174805
AZUL,13.262371063232422
FOA,13.241527557373049
TRC,13.16517734527588
BBWI,13.156228065490724
NVS,13.135140419006348
FREY,13.121079444885254
BYON,13.05815601348877
NL,13.018524169921877
IQV,12.985344886779783
NSP,12.914295196533203
TAK,12.90835952758789
PHG,12.871893882751465
BKD,12.86669921875
MOD,12.848671913146973
EVH,12.81194019317627
BBW,12.797775268554688
CWH,12.733477592468262
UWMC,12.64367961883545
GSK,12.585949897766112
EAT,12.518986701965332
NPK,12.51734733581543
THC,12.49409294128418
ASR,12.472731590270996
RHI,12.457439422607422
JNJ,12.388864517211914
UGP,12.356958389282228
LLY,12.356156349182127
FOUR,12.338021278381348
PFE,12.333747863769531
TEVA,12.326037406921388
AER,12.206639289855955
DVA,12.20328426361084
TSLA,12.200778007507324
CYH,12.05408000946045
BLDR,12.020414352416992
DAC,11.999615669250488
CODI,11.976927757263184
BE,11.964482307434082
ELV,11.959465026855469
HUM,11.945457458496094
DOCS,11.907827377319336
SNA,11.865762710571287
HRB,11.859101295471191
MLI,11.842853546142578
CI,11.82953643798828
LAD,11.79857349395752
LNN,11.795966148376465
LICY,11.735458374023438
GLP,11.696476936340332
PRGO,11.673462867736816
ABBV,11.673404693603516
VEEV,11.602422714233398
MCK,11.521454811096191
SPIR,11.471076011657717
PBF,11.422341346740724
EBF,11.361143112182615
ANF,11.357417106628418
DLB,11.355772018432615
GGG,11.35414218902588
AAN,11.334161758422852
ZIM,11.325624465942385
MYE,11.197391510009766
PBI,11.170737266540527
MTD,11.140193939208984
EQH,11.047564506530762
NVO,11.04523468017578
PAM,11.032176971435549
IIIN,11.022663116455078
RLJ,10.855432510375977
TXT,10.751590728759766
YUM,10.732782363891602
VLO,10.731449127197266
MWA,10.653301239013672
BWA,10.535503387451172
XPRO,10.501007080078123
RBC,10.477567672729492
CACI,10.432750701904297
SXI,10.430316925048828
PEN,10.376380920410156
GTY,10.30234718322754
CSL,10.29825496673584
NVDA,10.249114990234377
HSY,10.213184356689451
WOR,10.185893058776855
DAN,10.153974533081056
OII,10.148310661315918
RGR,10.088370323181152
AGL,10.081583023071287
FICO,10.04344654083252
GTES,10.010409355163574
CRS,9.99412441253662
BW,9.966662406921388
ALG,9.934407234191896
GEF,9.924151420593262
PLNT,9.919787406921388
ZTS,9.879508018493652
SNOW,9.870587348937988
TISI,9.850183486938477
NPO,9.84694004058838
ASPN,9.839218139648438
TPX,9.812579154968262
AIV,9.809298515319824
ELF,9.78636360168457
KSS,9.766611099243164
EW,9.730474472045898
GMED,9.724328994750977
EPAC,9.723630905151367
MPC,9.646297454833984
HD,9.645726203918455
BOC,9.64370822906494
SNDA,9.610695838928224
ATIP,9.595369338989258
WSM,9.57736587524414
BIPC,9.476637840270996
DCO,9.473999977111816
ASC,9.443925857543944
CARR,9.38759994506836
VNCE,9.280268669128418
BABA,9.27019214630127
GATX,9.261205673217772
TTC,9.248449325561523
CHH,9.243815422058104
BXC,9.209534645080566
LW,9.192363739013672
AAPL,9.099770545959473
TBI,9.071331977844238
TJX,9.051109313964844
CVE,9.039609909057615
CCM,8.974677085876465
UP,8.963615417480469
PSX,8.937851905822754
LNC,8.901808738708496
CSAN,8.89595890045166
UI,8.894505500793457
PDX,8.82180404663086
ATI,8.767766952514648
CHD,8.737505912780762
PG,8.720796585083008
GPI,8.718353271484375
GLW,8.67451286315918
CPS,8.645586967468262
INSP,8.595407485961914
OPFI,8.582597732543945
GNK,8.581290245056152
PRLB,8.567232131958008
M,8.563754081726074
KOF,8.557188987731934
CRT,8.534051895141602
BJ,8.460287094116211
TGT,8.445212364196777
AIT,8.44397258758545
KO,8.441380500793457
ATKR,8.436574935913086
TDY,8.434244155883789
PSN,8.417442321777344
OWL,8.404099464416504
DEO,8.385655403137207
WST,8.342081069946289
TEL,8.321257591247559
WMS,8.298376083374023
AIR,8.27712631225586
WY,8.254347801208496
WMT,8.252596855163574
BIO,8.209065437316895
LOW,8.17464542388916
GES,8.155472755432129
ABEV,8.055981636047363
HEI,8.051644325256348
PII,8.038495063781738
TGI,8.01736831665039
ROL,7.983505725860596
DG,7.975859642028809
RDY,7.937442779541016
HRL,7.899587154388428
LDOS,7.892686367034912
OXM,7.838500499725342
IEX,7.819791793823242
SAH,7.763434410095215
EDU,7.712709426879883
UL,7.625545024871826
LEV,7.581964015960693
AORT,7.569523811340332
G,7.550478935241699
YUMC,7.547553062438965
CARS,7.526650905609131
JILL,7.519041061401367
KR,7.498244762420654
LAAC,7.474491119384766
NGVC,7.442742347717285
SEE,7.414580821990967
BBY,7.403051853179932
BHC,7.369226455688477
FLO,7.329552173614502
GRND,7.317620754241943
FC,7.297362804412842
BYD,7.289805889129639
MSI,7.289426803588867
GHC,7.26731538772583
VIPS,7.220632076263428
CPNG,7.205732345581055
DBI,7.196683883666992
SB,7.125696182250977
STG,7.085773944854736
BURL,7.016310691833496
SAIC,7.011283874511719
ZWS,6.995642185211182
GIS,6.95884370803833
MSB,6.951471328735352
MSFT,6.945228576660156
AN,6.926127910614014
NVR,6.914606094360352
BC,6.912158966064453
DOLE,6.896884918212891
BOX,6.895726203918457
CAL,6.853126049041748
ABG,6.848678112030029
AMPY,6.842557430267334
PAG,6.8367018699646
ACN,6.813283443450928
LEVI,6.7780866622924805
MA,6.767926216125488
CEE,6.760761737823486
FTK,6.756881713867188
VNT,6.751794338226318
ESTC,6.745624542236328
UNF,6.742611885070801
CXT,6.722177505493164
LEG,6.716772556304932
LEA,6.711110591888428
DRI,6.689980030059815
STZ,6.680126190185547
EOS,6.651688098907471
IT,6.650075435638428
BXMX,6.643933296203613
KFS,6.636338233947754
ACI,6.587179183959961
CSV,6.56745719909668
BR,6.562847137451172
AYI,6.548364639282227
ARCO,6.518536567687988
UIS,6.51718282699585
GPC,6.491415977478027
JBGS,6.48958683013916
JWN,6.478575706481934
WSO,6.4614033699035645
DFIN,6.450603485107422
THS,6.448655128479004
BH,6.396967887878418
K,6.392397403717041
TNET,6.377409934997559
BKKT,6.371975421905518
VOYA,6.349888801574707
STLA,6.337381839752197
DECK,6.323487281799316
ADM,6.322646617889404
ANET,6.311886787414551
EPC,6.303324222564697
GPK,6.299658298492432
JBL,6.268394470214844
ASAI,6.2557373046875
CLX,6.198245525360107
XIN,6.197277545928955
SQNS,6.181868553161621
VYX,6.170416355133057
NGL,6.1702094078063965
FND,6.160338401794434
WH,6.159709453582764
GOTU,6.157957553863525
QSR,6.156130313873291
