symbol,predicted Percent Growth
BOWL,6.1381001472473145
SCI,6.136813640594482
UBER,6.1278486251831055
YALA,6.108266830444336
MRC,6.103382110595703
MO,6.103145599365234
CHWY,6.086117267608643
GLOB,6.069896697998047
ECAT,6.069637298583984
ORCL,6.0594162940979
LVS,6.055870532989502
SAP,6.054811000823975
PVH,6.049890041351318
AMZN,6.047133445739746
LNG,6.029937267303467
MPX,6.027952194213867
KODK,6.025883197784424
CAKE,6.024214744567871
AVY,6.020137786865234
JBI,6.006160259246826
WTS,5.993294715881348
HOG,5.98557710647583
AMP,5.963181972503662
AMCR,5.938631534576416
HMC,5.887938976287842
EL,5.8873138427734375
DY,5.88214635848999
PM,5.872045516967773
SYY,5.8364081382751465
PHM,5.828000068664551
IHG,5.817219257354736
CLS,5.7992939949035645
STK,5.79445219039917
NOW,5.739887237548828
AEG,5.736802101135254
TWN,5.730521202087402
NOK,5.696259021759033
ALV,5.691964626312256
PK,5.676321983337402
COR,5.670877456665039
DCF,5.6664628982543945
HLIO,5.657301902770996
HXL,5.650559902191162
GFR,5.638424396514893
ARW,5.628074169158936
CCK,5.6258463859558105
STE,5.623884201049805
MGA,5.61175537109375
A,5.602381706237793
TRU,5.595120906829834
GRBK,5.592367172241211
WTI,5.580676555633545
MTN,5.576210498809815
FUN,5.574919700622559
RKT,5.566361904144287
AZO,5.556637287139893
ADNT,5.500364303588867
STM,5.479764938354492
SLGN,5.4671711921691895
THR,5.459324359893799
SGHC,5.458798408508301
SNX,5.4563398361206055
HLF,5.449502944946289
ACV,5.428719997406006
ATGE,5.417482376098633
XOM,5.4079203605651855
IBM,5.4065470695495605
TIXT,5.385591506958008
WHR,5.380733013153076
GRMN,5.3790283203125
PAYC,5.377668380737305
UTI,5.3764238357543945
IGT,5.338791847229004
CYD,5.331361770629883
DHI,5.330317974090576
RCL,5.312716007232666
TM,5.30504322052002
LBRT,5.302717208862305
TRAK,5.301759719848633
LITB,5.299682140350342
AROC,5.295181751251221
EVRI,5.292603015899658
GWW,5.279290199279785
TSM,5.269908428192139
TDC,5.250213623046875
GM,5.226626873016357
INTC,5.22427225112915
BALL,5.214264869689941
AIO,5.203252792358398
GHG,5.185641288757324
CDRE,5.183776378631592
UTZ,5.169808864593506
BCAT,5.16888427734375
SU,5.155403137207031
TPL,5.137796401977539
V,5.132587909698486
PARR,5.106515884399414
RACE,5.106118202209473
ADX,5.105240821838379
DXC,5.0924177169799805
NYC,5.085453987121582
CEIX,5.076545238494873
NOMD,5.070241928100586
SE,5.067862987518311
MHO,5.063762187957764
FN,5.061246395111084
XFLT,5.059348583221436
BMI,5.045280933380127
F,5.039542675018311
BST,5.03855037689209
FDS,5.036521911621094
MTH,5.034135341644287
HZO,5.033934116363525
OI,5.020771026611328
CATO,5.018543243408203
USA,5.017333030700684
DNOW,5.011731624603272
GB,5.006278991699219
TCS,5.0026021003723145
AMPS,4.993520736694336
MFG,4.98161506652832
PDS,4.972002506256104
DT,4.960357189178467
KMB,4.9520792961120605
RNG,4.947798252105713
CVX,4.9429450035095215
DK,4.930058479309082
BNED,4.928634166717529
EQNR,4.920992374420166
BFAM,4.909852981567383
APAM,4.909212112426758
AAP,4.888351917266846
TOL,4.88833475112915
EPAM,4.873905658721924
CRM,4.873415946960449
TYL,4.850012302398682
JKS,4.849198341369629
FTHY,4.833163738250732
HPE,4.828427791595459
LEN,4.82676887512207
NRP,4.811604499816895
PAGS,4.811408996582031
SONY,4.809145450592041
DDL,4.804399490356445
ONTO,4.803012371063232
RH,4.796743869781494
CVI,4.79526424407959
PRU,4.785678386688232
DQ,4.781555652618408
FI,4.771758556365967
ATEN,4.760522365570068
SDHY,4.75924015045166
ASG,4.744682312011719
WEX,4.725446224212647
GAM,4.724025726318359
TBB,4.71367073059082
TPR,4.690847873687744
BLD,4.684597015380859
JBT,4.678618431091309
IFN,4.676966190338135
KBH,4.675842761993408
DV,4.673925876617432
TMHC,4.669280529022217
IIF,4.667725086212158
RSF,4.666455268859863
DLY,4.664212226867676
NOG,4.662133693695068
VSH,4.6565842628479
CAG,4.652132511138916
HOV,4.637411594390869
PLTR,4.634586811065674
GWRE,4.632786750793457
KEYS,4.63107442855835
CPB,4.625134944915772
DHX,4.623020172119141
EOI,4.614881038665772
DDS,4.613729953765869
CII,4.610476493835449
H,4.608318328857422
CTS,4.5936198234558105
MNSO,4.58775520324707
WWW,4.580242156982422
IH,4.5731706619262695
FFA,4.571985244750977
DKL,4.570172309875488
NAT,4.568595409393311
JCE,4.564213752746582
PVL,4.56292724609375
COP,4.552465915679932
MKC,4.551036834716797
YRD,4.549824237823486
CCRD,4.539389610290527
CRC,4.537210941314697
KTB,4.531564235687256
TPH,4.53060245513916
YEXT,4.529696941375732
CQP,4.523299217224121
JOF,4.521474361419678
BRCC,4.504584312438965
MTR,4.493723392486572
ETV,4.492545127868652
ZTR,4.485128402709961
VPG,4.48362922668457
CIEN,4.481634140014648
RFMZ,4.479231834411621
HGLB,4.47187614440918
RRC,4.466914653778076
PSFE,4.4591217041015625
SWI,4.456916809082031
DAY,4.448439121246338
HLI,4.447261810302734
SPXX,4.437704563140869
WIT,4.436744213104248
CUK,4.426555633544922
CCL,4.426555633544922
IBP,4.407101154327393
EEA,4.402646541595459
ET,4.387919425964356
RMI,4.383331775665283
MET,4.377985000610352
FSS,4.37242603302002
ETB,4.366484642028809
BZH,4.365037441253662
BSTZ,4.363205432891846
TDW,4.350940227508545
BILL,4.347442626953125
LGI,4.333611965179443
LDP,4.33117151260376
EQS,4.321114540100098
HGV,4.304263114929199
CNS,4.289685249328613
ROG,4.282086849212647
CPRI,4.28141450881958
RMD,4.277034282684326
ETW,4.273049354553223
MOV,4.272714138031006
SWZ,4.271143436431885
INFY,4.263237953186035
MCD,4.256711959838867
RMT,4.25120210647583
ALIT,4.245081424713135
HLT,4.241109848022461
SOR,4.230893611907959
BALY,4.230673313140869
DVN,4.226823329925537
TY,4.226294994354248
EDF,4.213855266571045
PRO,4.203995704650879
EGY,4.203431129455566
AIN,4.201005458831787
SHOP,4.1945624351501465
PRKS,4.192060947418213
RRX,4.189708709716797
USFD,4.189291000366211
GF,4.173580646514893
DIN,4.169668197631836
GIL,4.168115139007568
BGY,4.165533542633057
GGT,4.165441036224365
BOE,4.164120197296143
NIE,4.152212142944336
ETJ,4.147736072540283
TDOC,4.137675285339356
TV,4.13578462600708
NKE,4.13368034362793
FIGS,4.13355016708374
FT,4.128025531768799
SM,4.117958545684815
APO,4.10162353515625
GETR,4.101126194000244
AB,4.10101318359375
FRO,4.100232124328613
SPE,4.097411155700684
EMF,4.093460559844971
AWF,4.092869758605957
ECC,4.087298393249512
ECCC,4.087298393249512
PBR,4.083589553833008
UMC,4.079524040222168
SOL,4.079151153564453
WU,4.077961444854736
EICA,4.075867652893066
EIC,4.075867652893066
GAB,4.073492527008057
AGD,4.063697814941406
JRS,4.057177543640137
FLUT,4.04202127456665
ETY,4.040927886962891
BUR,4.035778522491455
MXF,4.026627540588379
CLDT,4.026556968688965
FGB,4.017817497253418
RFI,4.014957427978516
BGH,4.0064005851745605
MMC,4.005694389343262
BCS,4.00402307510376
FOF,4.000882148742676
PUMP,3.9951117038726807
MTG,3.993050575256348
ARDC,3.991632223129273
PHT,3.990660429000856
ESNT,3.987472534179688
XYF,3.985472679138184
IDE,3.985457420349121
CALX,3.984193563461304
NBR,3.982062578201294
VAC,3.978243589401245
DSU,3.973650932312012
GDV,3.972554445266724
TEI,3.97242283821106
ENFN,3.971567392349243
MSD,3.968314409255981
PFN,3.9677562713623047
HTGC,3.965663909912109
HYT,3.96511435508728
PHK,3.962703227996826
HYB,3.960897207260132
BMA,3.9589767456054688
BSIG,3.9588875770568848
RIV,3.95881462097168
VIST,3.957611799240112
MUFG,3.956150531768799
SNDR,3.955360412597656
FRA,3.953056573867798
EFT,3.9524905681610094
EXG,3.949666976928711
MAIN,3.948489427566528
BGT,3.946943759918213
MCN,3.946113109588623
IGR,3.945939064025879
NDMO,3.9459173679351807
AGM,3.9448554515838623
EDD,3.943578004837036
RQI,3.938286542892456
PFL,3.9343748092651367
KIO,3.9341328144073486
BIGZ,3.933870553970337
NOVA,3.9335901737213135
KNSL,3.930713176727295
GHY,3.9274864196777344
NVRO,3.924384117126465
JGH,3.923406839370728
JPC,3.91953444480896
BGX,3.917335748672485
AMTD,3.916325569152832
OCFT,3.916219711303711
EFR,3.912411212921143
RAMP,3.910792350769043
MPV,3.909810781478882
ASGI,3.907947540283203
BSL,3.9055540561676025
HPF,3.904151439666748
BB,3.9031050205230713
FCT,3.902850866317749
MCI,3.902193069458008
YETI,3.901535987854004
PTY,3.9008193016052246
HPS,3.900626420974731
DESP,3.900401592254639
HPI,3.9001636505126953
ETG,3.89956259727478
BDJ,3.8928263187408447
BSM,3.8912742137908936
EMO,3.891133546829224
IHD,3.8871235847473145
FINV,3.88635778427124
PCN,3.880801200866699
JPI,3.880506992340088
SMFG,3.87652325630188
EVF,3.876230955123901
CHN,3.8729941844940186
BGB,3.872297763824463
KN,3.8700063228607178
DHF,3.866090297698975
GOF,3.864412784576416
BFAC,3.862110137939453
PCF,3.858703851699829
PHD,3.8564486503601074
PAI,3.8511416912078857
EMD,3.8489327430725098
SCD,3.843130826950073
RDN,3.843130588531494
BLW,3.839125871658325
ETO,3.838040351867676
EC,3.8374454975128174
ISD,3.834113597869873
TPZ,3.833422899246216
OPP,3.831798076629639
STEW,3.830944538116455
SMAR,3.830892324447632
HYI,3.827160596847534
RA,3.826664447784424
KF,3.8225409984588623
NTZ,3.822538137435913
RNP,3.821889162063599
JFR,3.821706533432007
TAP,3.8213703632354736
BTZ,3.820437669754028
HEQ,3.8147473335266113
MSCI,3.812041759490967
PBH,3.810216426849365
EHI,3.810145378112793
JQC,3.810112953186035
BRO,3.809042692184448
EVR,3.802170991897583
DIAX,3.7995314598083496
TSI,3.797269344329834
CLVT,3.793730974197388
BBN,3.792050838470459
PYN,3.790097951889038
MUA,3.7892606258392334
NFJ,3.789048671722412
GGZ,3.787898540496826
VVR,3.787518262863159
TSLX,3.785323619842529
RLI,3.7816879749298096
PNI,3.7806570529937744
VFC,3.779964208602905
GNT,3.778958320617676
EVG,3.772571325302124
IGA,3.770465850830078
UBS,3.769361734390259
EOD,3.767627239227295
JEQ,3.766909599304199
RNR,3.762738943099976
PNF,3.762645959854126
HIO,3.761695623397827
KKR,3.7603721618652335
WEA,3.759699821472168
KAR,3.759629726409912
HQH,3.759289026260376
SPGI,3.755686283111572
BUI,3.753694772720337
NOAH,3.7519264221191406
IGD,3.7462637424468994
DSL,3.7452919483184814
AGO,3.7437124252319336
THW,3.742318868637085
ING,3.74004864692688
VLT,3.739482164382935
WTM,3.739436864852905
OBDC,3.73904061317444
HQL,3.7388508319854736
PMX,3.7378487586975098
PDI,3.7355527877807617
PML,3.7347512245178223
ACP,3.734180688858032
EG,3.730358123779297
SAN,3.728939294815064
PPT,3.727559804916382
PCQ,3.724360466003418
CTO,3.7238152027130127
BHK,3.723493814468384
JRI,3.7218174934387207
PCK,3.721730709075928
PMF,3.721275329589844
GSBD,3.7178523540496826
MFC,3.7162253856658936
DMO,3.716096162796021
IAE,3.715766906738281
CM,3.713797092437744
LYG,3.712225914001465
CIF,3.7121078968048096
NWG,3.712017059326172
BNS,3.7116215229034415
CWAN,3.710750579833984
NXN,3.709900140762329
GFF,3.702401161193848
HCI,3.701936721801758
JLS,3.6999435424804688
PZC,3.699721336364746
PGR,3.698364973068237
NXC,3.6963491439819336
DB,3.69551134109497
NNY,3.692629814147949
AVAL,3.692169189453125
NCA,3.6908769607543945
DMA,3.690392255783081
PGP,3.689666748046875
BTA,3.683028221130371
BCSF,3.6812241077423096
RCS,3.680208683013916
GNE,3.680121660232544
IHTA,3.679957628250122
VKQ,3.677917957305908
TD,3.67765212059021
VCV,3.676791191101074
IQI,3.674885511398315
VGM,3.670928478240967
BBDC,3.670248508453369
CION,3.669190168380737
TTP,3.6660525798797607
RY,3.664270639419556
VMO,3.663776636123657
OIA,3.663012742996216
IIM,3.6612374782562256
INSI,3.660391807556152
WRB,3.660374164581299
DBL,3.660044431686402
AFL,3.658630847930908
BRW,3.658483266830444
MMT,3.657458066940308
BOH,3.654764175415039
HIX,3.654249668121338
ENV,3.6540603637695312
CB,3.65317964553833
FSK,3.65275502204895
PRI,3.6504738330841056
THQ,3.649627447128296
BMO,3.6491787433624254
RMM,3.6476247310638414
KYN,3.647048950195313
FEI,3.644420623779297
EXPR,3.644420623779297
AEL,3.644420623779297
NRUC,3.644420623779297
AQNU,3.644420623779297
WRK,3.644420623779297
CCZ,3.644420623779297
CNDB,3.644420623779297
GPJA,3.644420623779297
CVII,3.644420623779297
PEAK,3.644420623779297
MFD,3.644420623779297
AIF,3.644420623779297
GJR,3.644420623779297
CTDD,3.644420623779297
VLD,3.644420623779297
AIZN,3.644420623779297
SCX,3.644420623779297
PNM,3.644420623779297
FSD,3.644420623779297
OCN,3.644420623779297
PFH,3.644420623779297
ICD,3.644420623779297
TFSA,3.644420623779297
DTB,3.644420623779297
SOJE,3.644420623779297
ALLG,3.644420623779297
AIU,3.644420623779297
ECCX,3.644420623779297
GJO,3.644420623779297
KTH,3.644420623779297
ETRN,3.644420623779297
BNJ,3.644420623779297
DOOR,3.644420623779297
JT,3.644420623779297
FATH,3.644420623779297
BIPI,3.644420623779297
TNP,3.644420623779297
NTCO,3.644420623779297
AJXA,3.644420623779297
AMK,3.644420623779297
CPE,3.644420623779297
PXD,3.644420623779297
MIXT,3.644420623779297
AYX,3.644420623779297
FLT,3.644420623779297
TVC,3.644420623779297
BODY,3.644420623779297
SREA,3.644420623779297
BMEZ,3.644420623779297
ENO,3.644420623779297
ERF,3.644420623779297
HTY,3.644420623779297
GJP,3.644420623779297
CTBB,3.644420623779297
BNRE,3.644420623779297
PGTI,3.644420623779297
NSS,3.644420623779297
AFT,3.644420623779297
CZOO,3.644420623779297
EURN,3.644420623779297
RFM,3.644420623779297
EMP,3.644420623779297
QVCD,3.644420623779297
QVCC,3.644420623779297
SEAS,3.644420623779297
DDT,3.644420623779297
GJT,3.644420623779297
SOJC,3.644420623779297
UZD,3.644420623779297
DUKB,3.644420623779297
RCC,3.644420623779297
TMST,3.644420623779297
FAM,3.644420623779297
GJS,3.644420623779297
TVE,3.644420623779297
CPG,3.644420623779297
TBC,3.644420623779297
MGR,3.644420623779297
AFGB,3.644420623779297
CBH,3.644420623779297
HCXY,3.644420623779297
BOND,3.644420623779297
SOI,3.644420623779297
BNH,3.644420623779297
AFGE,3.644420623779297
KAMN,3.644420623779297
ELC,3.644420623779297
AQNB,3.644420623779297
MGRB,3.644420623779297
DTW,3.644420623779297
MHNC,3.644420623779297
CMSC,3.644420623779297
AFGD,3.644420623779297
SBOW,3.644420623779297
CEM,3.644420623779297
RZB,3.644420623779297
VIAO,3.644420623779297
TARO,3.644420623779297
JBK,3.644420623779297
LL,3.644420623779297
ECCW,3.644420623779297
NS,3.644420623779297
PYT,3.644420623779297
CTR,3.644420623779297
FPL,3.644420623779297
DTG,3.644420623779297
SOJD,3.644420623779297
SMLP,3.644420623779297
LEJU,3.644420623779297
FIF,3.644420623779297
OSG,3.644420623779297
CMSD,3.644420623779297
MTBL,3.644420623779297
TGH,3.644420623779297
AGTI,3.644420623779297
CBD,3.644420623779297
ARGD,3.644420623779297
MHLA,3.644420623779297
BIG,3.644420623779297
ENJ,3.644420623779297
EAI,3.644420623779297
AESC,3.644420623779297
MODN,3.644420623779297
CANO,3.644420623779297
ALCC,3.644420623779297
CPTK,3.644420623779297
UZE,3.644420623779297
TUP,3.644420623779297
EGLE,3.644420623779297
FCRX,3.644420623779297
ECCV,3.644420623779297
BEPH,3.644420623779297
CNHI,3.644420623779297
NVTA,3.644420623779297
RCB,3.644420623779297
APCA,3.644420623779297
DRQ,3.644420623779297
BIPH,3.644420623779297
BEPI,3.644420623779297
BFX,3.644420623779297
FSR,3.644420623779297
GJH,3.644420623779297
CMSA,3.644420623779297
CUBB,3.644420623779297
UNMA,3.644420623779297
AIRC,3.644420623779297
BWNB,3.644420623779297
GPS,3.644420623779297
FLME,3.644420623779297
KTN,3.644420623779297
CDAY,3.644420623779297
SBBA,3.644420623779297
CURO,3.644420623779297
SLCA,3.644420623779297
PRS,3.644420623779297
AEFC,3.644420623779297
AFGC,3.644420623779297
MFV,3.644420623779297
MDC,3.644420623779297
SIX,3.644420623779297
DSTX,3.644420623779297
BWSN,3.644420623779297
BGR,3.641170263290405
ARES,3.640932083129883
DMB,3.639899730682373
VTN,3.6382899284362793
GL,3.637345790863037
JHI,3.636541366577149
NMR,3.636108636856079
HSBC,3.634825229644776
PSF,3.634300947189331
BX,3.633963108062744
CNX,3.631860256195069
LDI,3.6311652660369873
GHI,3.6303207874298096
MKL,3.628106355667114
HIG,3.6278836727142334
JMM,3.627324342727661
NRK,3.6269495487213135
LPL,3.624927282333374
CNO,3.623298168182373
NXP,3.621030569076538
NBB,3.619781017303467
WF,3.619409322738648
MCR,3.619273662567138
PCM,3.61876392364502
NAN,3.617035388946533
VBF,3.613973379135132
RVT,3.611848831176758
EOT,3.611318826675415
MED,3.610606670379639
PIPR,3.610353946685791
RL,3.608174562454224
GBAB,3.6080172061920166
NQP,3.607175827026367
NXJ,3.606157064437866
CPF,3.605910301208496
BBVA,3.6056840419769287
BLK,3.604792594909668
MVF,3.6043760776519775
EIG,3.604206562042236
NKX,3.60037899017334
BDC,3.600360155105591
EGF,3.5980336666107178
MUE,3.597163200378418
AGS,3.595156192779541
SPNT,3.594829797744751
AC,3.593967199325561
TNL,3.5931782722473145
UVE,3.5923123359680176
AFG,3.589331150054932
NAZ,3.588390588760376
NAC,3.588336944580078
PMO,3.5869858264923096
VGI,3.582556962966919
AXP,3.5825324058532715
NTB,3.5810704231262207
SUPV,3.579599618911743
BKT,3.578926086425781
BME,3.5782532691955566
SLF,3.5779199600219727
DTF,3.576235055923462
ALLY,3.574312925338745
ASA,3.5738563537597656
CFR,3.5737850666046143
BBAR,3.570812463760376
IGI,3.5706732273101807
VPV,3.568807363510132
OMF,3.568542718887329
ITUB,3.5684218406677246
GS,3.5684046745300293
PFLT,3.567840099334717
BSAC,3.5668303966522217
TRV,3.56628966331482
BKU,3.56388521194458
CMA,3.5627126693725586
NIM,3.562651395797729
TNC,3.562643051147461
ENVA,3.562469720840454
FBP,3.562152862548828
PJT,3.561632871627808
BRDG,3.5609164237976074
BLE,3.559939384460449
CUBI,3.558846235275269
AMG,3.558051824569702
COHR,3.5579957962036133
